side,repeat,outer_fold,row_id,y_true,y_pred
tgt,0,2,0,9.491386237359054,9.458594810972443
tgt,0,2,7,9.089112477325578,8.778409584802793
tgt,0,2,9,9.590753068947574,9.813016833502155
tgt,0,2,24,9.754315565648422,9.528932357006477
tgt,0,2,28,10.633991396959624,9.66091068754494
tgt,0,2,33,9.840804962439263,8.007342447654423
tgt,0,2,38,9.942869844509849,9.469534406106101
tgt,0,2,41,10.426525591919185,9.902562514559689
tgt,0,2,45,10.761765682330706,9.440699685350056
tgt,0,2,55,6.4788077498438055,7.3132279633263515
tgt,0,2,60,10.277544963519832,9.789062455401956
tgt,0,2,62,9.208094680998691,8.709598244488324
tgt,0,2,69,8.914281957720304,8.002296294551773
tgt,0,2,71,8.986162431741164,9.288958222569114
tgt,0,2,72,9.507726423429105,8.870493605117298
tgt,0,2,73,10.225807705113658,7.0749269288064625
tgt,0,2,77,8.895747739202074,9.345915014816699
tgt,0,2,79,6.76122602235186,9.449103717439767
tgt,0,2,80,11.550179256577891,9.633129101912274
tgt,0,2,82,11.114006143320388,9.900205426615843
tgt,0,2,84,8.96899130270992,8.911996004717993
tgt,0,2,90,7.943986388531612,9.429462174805494
tgt,0,2,92,6.507466334893175,9.729189667277845
tgt,0,2,94,8.863522932800231,8.74754164287391
tgt,0,2,97,8.841517535552091,8.75295517346036
tgt,0,2,104,9.977875090421994,8.593946054063382
tgt,0,2,108,9.60208946764502,9.224319884383226
tgt,0,2,110,6.204969201148551,8.51151228798692
tgt,0,2,118,9.526447412350402,8.824761767338474
tgt,0,2,120,10.535717548224742,9.485064887956591
tgt,0,2,125,9.609716299596856,9.263843830736901
tgt,0,2,131,11.47826121830631,9.768861739438181
tgt,0,2,132,8.4317013664497,9.111094378859848
tgt,0,2,133,9.60106966145002,9.319162692275329
tgt,0,2,137,9.260143360779825,8.593261464345554
tgt,0,2,144,8.562501772760832,8.783633277217108
tgt,0,2,145,8.818215914995909,9.783240156372695
tgt,0,2,148,7.093803486512619,7.4044020422238805
tgt,0,2,162,9.331309273856075,9.47570704599775
tgt,0,2,164,10.648880230244648,9.63573281933704
tgt,0,2,165,8.564998081982052,9.07317120981338
tgt,0,2,169,8.866384135138295,8.676650777149883
tgt,0,2,172,8.986378198682413,8.86034981942237
tgt,0,2,173,4.148390588530923,9.796283036690141
tgt,0,2,177,12.143791229533234,9.594247957100388
tgt,0,2,181,8.60486293565125,8.616942274511166
tgt,0,2,182,9.259356811210148,9.523943865553973
tgt,0,2,183,9.59062172451634,9.346476789420935
tgt,0,2,185,9.706352228377655,8.980624520676821
tgt,0,2,193,7.636382991738316,7.846401166746624
tgt,0,2,194,8.891077966218434,8.72300126581417
tgt,0,2,204,8.899646472635363,8.95546821420465
tgt,0,2,212,9.60850995084348,9.558687106453256
tgt,0,2,213,4.632013489062848,8.500302386863718
tgt,0,2,214,8.098348699287369,8.57274315527082
tgt,0,2,223,8.914281957720304,8.279549262003604
tgt,0,2,226,10.631046615555846,9.492882085008594
tgt,0,2,228,8.899646472635363,9.490517657967418
tgt,0,2,234,8.97675783025167,8.716118263999405
tgt,0,2,235,9.880844464399921,8.972886611992953
tgt,0,2,238,9.609861460482943,9.943148817703564
tgt,0,2,248,12.076731298369038,9.964048401216585
tgt,0,2,249,11.165392042255487,9.66603655361107
tgt,0,2,250,8.632970100946553,9.709862610474744
tgt,0,2,251,9.218317612516758,9.707005307790917
tgt,0,2,255,11.913204804513269,9.561287374452615
tgt,0,2,258,9.460978748763544,9.339050992619372
tgt,0,2,280,4.657288795209642,8.933290524865834
tgt,0,2,281,9.294664818707961,9.377942012214415
tgt,0,2,300,8.618250712477414,9.524796584964607
tgt,0,2,302,10.310959287987005,9.763337203217526
tgt,0,2,305,8.951525414709158,9.273951959868592
tgt,0,2,307,8.817633804294276,8.6804377083162
tgt,0,2,326,9.538404675570478,8.81891006571103
tgt,0,2,329,11.70932249586873,9.909405475492276
tgt,0,2,334,9.533036270836698,8.75203229536661
tgt,0,2,338,8.928663841171723,9.343419638587013
tgt,0,2,347,6.5430963318288775,8.602368168150784
tgt,0,2,357,9.374810048015087,8.869015269876604
tgt,0,2,359,11.908258895842696,9.692487179377329
tgt,0,2,360,11.566648153207392,9.413476293884152
tgt,0,2,364,10.491535371612304,9.550763187874628
tgt,0,2,366,11.360461128671128,9.640774117327275
tgt,0,2,372,7.830704350433426,7.600592291376019
tgt,0,2,373,9.553758010074343,8.67640421915036
tgt,0,2,383,5.95516788893606,9.340336728321716
tgt,0,2,386,9.514353980923236,9.001622201012562
tgt,0,2,388,9.354314645752345,9.48988884649363
tgt,0,2,389,8.845580918277026,9.456527572915093
tgt,0,2,404,8.495105441378687,9.442065683168634
tgt,0,2,408,11.325673635442907,9.716784929313087
tgt,0,2,414,8.843400790146429,8.594675780355429
tgt,0,2,421,8.804202120758022,7.914875147065867
tgt,0,2,436,7.675780142178387,7.664053299358672
tgt,0,2,440,9.2748943010263,8.79289737580478
tgt,0,2,445,8.210927156282814,9.258195039043857
tgt,0,2,448,8.718616633802412,9.292364494618655
tgt,0,2,449,10.794804291960812,9.52753523491449
tgt,0,2,450,9.734764367385774,9.251871644507142
tgt,0,2,457,9.816704306104562,9.640742862709775
tgt,0,2,460,4.7187341471869795,6.9905658633325185
tgt,0,2,465,8.75019741063332,9.612467672633866
tgt,0,2,468,9.608230099942471,9.204932704271608
tgt,0,2,475,8.571386282027794,9.10661685586913
tgt,0,2,480,9.84192078421715,9.613718584570126
tgt,0,2,483,4.822419552674574,8.673440740121904
tgt,0,2,491,8.941698562961754,8.870678148092678
tgt,0,2,495,9.318280993775705,9.489552890578775
tgt,0,2,499,7.901084209386083,7.9602348074813545
tgt,0,2,501,11.145210872549683,9.544346590134351
tgt,0,2,504,11.19624557055897,9.51851449218699
tgt,0,2,505,9.503283234946375,9.40351808188768
tgt,0,2,507,8.74467896832866,9.03533900599877
tgt,0,2,516,8.902662644375544,8.695248191098772
tgt,0,2,518,6.1987127582081,8.82473363189494
tgt,0,2,519,8.743502467332416,8.811088493871324
tgt,0,2,523,8.6084866871349,9.45404439785734
tgt,0,2,525,10.249929519079771,9.802158301662372
tgt,0,2,530,9.6812473835492,9.487030643719867
tgt,0,2,531,9.6343973165645,9.48365561459448
tgt,0,2,533,8.153276480494018,9.555869386843314
tgt,0,2,539,9.931967248820174,9.701850304607927
tgt,0,2,541,7.11996613760375,7.037349028001705
tgt,0,2,545,10.853619838911504,9.571409366593228
tgt,0,2,552,9.269426883412969,8.61941615850609
tgt,0,2,557,14.218084038727572,9.693542872930388
tgt,0,2,568,9.662508959497822,9.91031349094743
tgt,0,2,584,8.839584278782498,9.67833283146795
tgt,0,2,587,6.900586473388366,7.959510668750209
tgt,0,2,589,9.973247552558062,6.904613237690551
tgt,0,2,593,8.858180846459916,9.337030289897614
tgt,0,2,609,8.119871915503872,8.58725016054062
tgt,0,2,613,8.794735137165258,6.826597418685344
tgt,0,2,626,8.879636742739702,9.191698318883356
tgt,0,2,643,8.900116943917197,9.34700505023874
tgt,0,2,652,10.106092644786754,9.572396315715002
tgt,0,2,654,8.308236720372685,9.152129546863913
tgt,0,2,657,9.66497064739163,9.58282848899973
tgt,0,2,667,14.497840685323634,9.48096638284555
tgt,0,2,671,8.599143906731115,9.122908139419062
tgt,0,2,677,9.449663801760984,9.430354989482272
tgt,0,2,678,8.724606257490862,8.71416760036807
tgt,0,2,692,11.444810605739109,9.597350511577067
tgt,0,2,705,10.22685025867826,9.59466522093575
tgt,0,2,711,8.075703949997253,8.694844447851702
tgt,0,2,713,7.049408045665275,8.69235498233443
tgt,0,2,714,9.85821738381232,9.38470219251718
tgt,0,2,716,9.233631144301127,9.092500609317918
tgt,0,2,720,9.906384625115889,9.239075705513335
tgt,0,2,722,9.85821738381232,9.7667976592278
tgt,0,2,730,10.79678787041402,9.314798699855855
tgt,0,2,732,9.08484695846886,9.422743306223994
tgt,0,2,734,8.819627886031759,9.35411671258415
tgt,0,2,737,9.510813894955875,9.72336266147038
tgt,0,2,743,8.21019677992416,8.663567786117325
tgt,0,2,745,9.062447750970458,8.912420819568444
tgt,0,2,754,8.303718314709641,7.998696395950697
tgt,0,2,770,9.486304227145324,9.687207920455203
tgt,0,2,777,8.862035230598428,9.514704853467203
tgt,0,2,781,7.11996613760375,6.835967270299788
tgt,0,2,787,11.545899231451967,9.6335732602348
tgt,0,2,788,10.212748230807566,9.681720173696561
tgt,0,2,798,8.095759949047817,8.538470293764975
tgt,0,2,802,8.76615952042407,9.454725819096947
tgt,0,2,806,8.762425063758911,9.407911018296323
tgt,0,2,808,8.209553405579051,9.28411309587654
tgt,0,2,812,7.752136190779737,8.378519128536132
tgt,0,2,816,10.319933965801361,9.558923291054766
tgt,0,2,820,8.757346257230006,7.614298861074005
tgt,0,2,838,11.577565261357414,9.359832467516153
tgt,0,2,842,9.392136520684145,9.500924350593666
tgt,0,2,844,9.780081576256782,9.91671179545938
tgt,0,2,850,8.22402635202534,9.411857310890015
tgt,0,2,859,10.16280247876309,9.602425381220867
tgt,0,2,862,5.406447482320225,9.300067026933442
tgt,0,2,865,9.459091564295035,8.581700895860173
tgt,0,2,869,6.900586473388366,7.954595118219821
tgt,0,2,890,9.03033834519136,9.28839405542535
tgt,0,2,892,8.886913095296352,9.798662108210051
tgt,0,2,894,11.366100333656334,9.493967005195612
tgt,0,2,908,8.694426593980364,9.931082320504744
tgt,0,2,918,11.300455133607436,9.076373677099609
tgt,0,2,919,9.904683249455568,9.37930061419211
tgt,0,2,924,11.658174479575262,9.427458502246052
tgt,0,2,925,10.912619805108893,9.757244498043436
tgt,0,2,926,11.935649450962053,9.796055167456126
tgt,0,2,931,4.458472740012585,9.524915992993282
tgt,0,2,932,9.579403518919714,9.802980531973335
tgt,0,2,939,9.02880531133303,9.956272560786514
tgt,0,2,940,9.49213134120446,9.563548672783165
tgt,0,2,942,10.761765682330706,8.524132759580905
tgt,0,2,943,9.691015589357002,9.088202135229336
tgt,0,2,946,11.565930214124215,9.856730294872618
tgt,0,2,947,9.859755995643548,8.661257438888049
tgt,0,2,948,8.703137037790778,8.07177869367605
tgt,0,2,949,8.834503845179801,8.703028177621407
tgt,0,2,952,10.008021893655737,9.496111815580361
tgt,0,2,963,10.094859179459583,9.579816231733332
tgt,0,2,966,9.409297858315112,8.667252369315937
tgt,0,2,969,8.876393277877366,9.517538340311956
tgt,0,2,974,9.357570732938026,8.78593309697583
tgt,0,2,984,8.842960684021934,9.278916452586316
tgt,0,2,985,9.489431305776687,9.045239683970353
tgt,0,2,988,11.299766393171163,9.868400983131933
tgt,0,2,996,9.45254499028692,9.68410213917427
tgt,0,2,997,7.257815337326424,7.516271601610127
tgt,0,2,1006,9.696489292729243,9.752301941478036
tgt,0,2,1007,6.319995072729985,8.748951856551846
tgt,0,2,1011,9.685002836849426,8.554565639733273
tgt,0,2,1015,9.906544449512003,9.518486827995694
tgt,0,2,1026,9.491340796879419,8.622304395902079
tgt,0,2,1029,8.990429437371985,9.562266450160957
tgt,0,2,1031,9.536628986661121,9.579348537279007
tgt,0,2,1032,9.305306847902914,9.575464692125903
tgt,0,2,1048,9.438985797226248,7.95552316673893
tgt,0,2,1050,9.438985797226248,9.487150660383042
tgt,0,2,1063,9.6812473835492,9.54170630738531
tgt,0,2,1068,5.41332494975263,9.261720691478757
tgt,0,2,1074,11.690384369443665,9.595240255542182
tgt,0,2,1075,9.158211933584518,9.712520166358013
tgt,0,2,1088,13.919167189502762,9.101239178982398
tgt,0,2,1089,9.05399962204518,9.090154512694903
tgt,0,2,1091,8.928009696026214,7.6938878503799994
tgt,0,2,1092,7.569507342581215,8.715755477387503
tgt,0,2,1108,5.652150021006263,7.59757918843688
tgt,0,2,1116,5.31042319442963,9.49053175857786
tgt,0,2,1119,9.461558705073427,9.939312601504133
tgt,0,2,1121,8.109976202560716,9.535710488201014
tgt,0,2,1131,8.807850001645058,9.546818237330163
tgt,0,2,1134,9.51541322629713,9.259019595136166
tgt,0,2,1148,9.376669959908808,8.552759437372503
tgt,0,2,1153,9.906544449512003,9.524269891240477
tgt,0,2,1156,11.214094186515439,9.370588360088485
tgt,0,2,1163,9.236526787019613,9.115385867150412
tgt,0,2,1167,8.877943546374578,9.025964967579197
tgt,0,2,1170,8.62840840974589,9.121643151167357
tgt,0,2,1175,10.028797437193631,9.036789416692907
tgt,0,2,1181,10.13324409713093,8.8765069759885
tgt,0,2,1185,5.484521231587963,8.595991813038859
tgt,0,2,1197,9.404044051034797,9.383012410191457
tgt,0,2,1199,8.531291261562973,8.49003750239145
tgt,0,2,1204,7.5204566033651075,8.830726093635537
tgt,0,2,1211,9.498678826187316,8.532736517748756
tgt,0,2,1218,9.503268555342874,9.340832851266427
tgt,0,2,1221,11.069203320896328,9.785490921067613
tgt,0,2,1230,8.332864343681115,9.588845076587264
tgt,0,2,1231,10.11906430695426,9.598488805031453
tgt,0,2,1232,6.636867045291898,8.486194887127887
tgt,0,2,1234,7.11996613760375,6.978157820282245
tgt,0,2,1250,8.422713338075464,9.06531896836709
tgt,0,2,1257,9.033406912161706,9.075260291237013
tgt,0,2,1259,10.908013495542644,9.798630368679367
tgt,0,2,1261,4.719449972426415,9.01861208259887
tgt,0,2,1268,10.460091003708909,9.450545833656449
tgt,0,2,1271,4.632013489062848,9.783298003672169
tgt,0,2,1273,8.938113558012127,9.601091290682035
tgt,0,2,1275,8.475769887604114,8.593838090418169
tgt,0,2,1278,6.185751033625324,6.886533711735973
tgt,0,2,1283,6.967991916836645,8.593178270815182
tgt,0,2,1292,4.955467542279146,8.11265863015912
tgt,0,2,1295,9.191761086400293,8.950906435306338
tgt,0,2,1307,8.636287095864132,8.86706432567034
tgt,0,2,1315,8.267311070236467,7.959513760949145
tgt,0,2,1316,8.840885198995426,8.668300593361414
tgt,0,3,4,9.741439236694138,9.001134653426039
tgt,0,3,11,9.590753068947574,9.67165253642688
tgt,0,3,15,9.538979763159485,9.4563177425848
tgt,0,3,17,9.971125865055505,9.204277188604536
tgt,0,3,18,10.536023490096392,8.916994815982093
tgt,0,3,19,8.878005190927242,9.608688731410592
tgt,0,3,22,7.225034920399751,5.647833025204531
tgt,0,3,35,8.861859115764585,9.594638437093362
tgt,0,3,36,9.065711652304069,8.46083242155553
tgt,0,3,42,9.002090707033442,8.609955562811793
tgt,0,3,46,6.14057053025159,9.933264733130624
tgt,0,3,50,8.87046076274869,7.590115446478036
tgt,0,3,52,9.357570732938026,9.566328103826237
tgt,0,3,57,11.2765991047073,7.700359201441151
tgt,0,3,61,8.97564262477964,9.19181046528511
tgt,0,3,68,8.66166363676416,9.56536725283631
tgt,0,3,74,8.552299102486572,9.992603541846677
tgt,0,3,75,8.795877088995939,10.013189410282322
tgt,0,3,85,8.861006307869257,9.529933174254875
tgt,0,3,89,9.14759998629031,8.633505847304303
tgt,0,3,93,9.641381021087629,9.146554338805249
tgt,0,3,99,9.376669959908808,8.417779407247622
tgt,0,3,102,9.524061034247854,8.975604595641311
tgt,0,3,105,10.077539769347673,8.545392449853873
tgt,0,3,114,7.0918037388203325,7.914287591942818
tgt,0,3,116,9.461558705073427,9.21125165951247
tgt,0,3,117,8.825031858951386,9.533011955711329
tgt,0,3,119,8.770957368610505,8.955181768037527
tgt,0,3,124,9.233631144301127,8.440276218986323
tgt,0,3,126,8.414266183486273,9.122887133014615
tgt,0,3,127,9.523756519897796,9.793528227548093
tgt,0,3,142,9.471132354055264,8.207077817712563
tgt,0,3,149,10.283854993042715,9.110202851338265
tgt,0,3,153,10.450123768027728,9.190368953584144
tgt,0,3,154,8.632970100946553,8.773484434554145
tgt,0,3,159,9.028925487350767,8.554847939159842
tgt,0,3,167,9.236487662204937,9.522712956310855
tgt,0,3,176,11.526550553770761,9.713748705826866
tgt,0,3,179,8.886946361674353,8.669118129072823
tgt,0,3,180,8.60486293565125,8.673962434364768
tgt,0,3,188,9.736958277518104,9.29733416709679
tgt,0,3,190,8.59374884354149,7.923609876070458
tgt,0,3,191,4.539624982315645,10.150761566570973
tgt,0,3,195,6.102088788522527,5.0596969359582324
tgt,0,3,203,11.50892016277582,8.814292928179935
tgt,0,3,217,9.43856396098124,9.466101011958381
tgt,0,3,222,9.37235036408229,9.292804406519046
tgt,0,3,232,9.41565594509078,9.425152387610044
tgt,0,3,236,9.741439236694138,8.97709555696558
tgt,0,3,245,11.943295930276049,9.607461138654147
tgt,0,3,257,9.787212753911989,8.748272043370996
tgt,0,3,263,9.08484695846886,9.153630991466805
tgt,0,3,264,8.799567452326007,9.33870146751024
tgt,0,3,267,8.914503067970637,9.08599029229105
tgt,0,3,268,8.968664462559659,9.342381504138181
tgt,0,3,271,8.901658316780201,6.398350225605217
tgt,0,3,272,8.68599220941274,8.292682180330756
tgt,0,3,278,9.565859069049065,9.522012566949627
tgt,0,3,284,8.975591837450066,9.641368164761946
tgt,0,3,301,9.522324906382888,6.693456610907065
tgt,0,3,304,11.625239395346485,9.4223591623213
tgt,0,3,313,14.50563167386488,9.420604205704814
tgt,0,3,320,8.854603645202621,9.446321548482242
tgt,0,3,324,10.736413382266456,9.837523029534783
tgt,0,3,335,11.673396052676596,9.708033294612687
tgt,0,3,340,9.574990237069079,8.76915656993706
tgt,0,3,341,8.973784504326598,8.517447222814141
tgt,0,3,349,8.78045377775954,8.631892874034515
tgt,0,3,353,9.401207869721373,8.712641935471023
tgt,0,3,356,11.565930214124215,9.13752475934115
tgt,0,3,368,8.509137451296079,6.707672796696588
tgt,0,3,369,8.913008338728964,8.847479311397489
tgt,0,3,375,9.508006637455326,9.765378579155637
tgt,0,3,393,9.882336857295524,8.908071523598904
tgt,0,3,395,10.755389974219815,10.021047205558624
tgt,0,3,396,9.916693601791748,10.36602636063265
tgt,0,3,399,9.063892989454,10.208725797300747
tgt,0,3,407,8.89266099373156,9.528430381769754
tgt,0,3,412,7.9453233457098245,9.278625953806086
tgt,0,3,416,5.7598881862662035,8.935622336216266
tgt,0,3,417,9.54644746258256,8.935497389635099
tgt,0,3,419,10.926205605834433,9.202641645529717
tgt,0,3,426,8.903502537030068,9.045490266129026
tgt,0,3,431,9.50012734564325,8.905223365208201
tgt,0,3,434,13.381092595796034,8.86758860443826
tgt,0,3,443,10.237323794832118,9.468576466421753
tgt,0,3,444,8.552848751765596,6.9852808396582855
tgt,0,3,446,9.03033834519136,9.033768582325155
tgt,0,3,454,9.379542290875728,8.559429676202008
tgt,0,3,456,9.380463407082086,9.427082896589006
tgt,0,3,470,9.009870119346248,9.882152599190253
tgt,0,3,473,10.789959478917222,9.759736397345874
tgt,0,3,487,9.77208576896938,9.02728991186321
tgt,0,3,489,5.710661155525307,8.743557321376825
tgt,0,3,496,11.251110924376878,9.402372276734843
tgt,0,3,498,10.018204885502303,9.046700969140213
tgt,0,3,500,10.096373479716444,9.400668399865786
tgt,0,3,511,13.099901326417534,9.180806314227373
tgt,0,3,512,10.427037571176315,9.594634955013433
tgt,0,3,515,10.267915799291814,8.881593816449003
tgt,0,3,521,4.775601305889663,9.29676138701279
tgt,0,3,537,8.73992647346152,9.73707671094636
tgt,0,3,544,9.857910951988101,9.515521377585124
tgt,0,3,547,10.526544223219094,9.728648655562399
tgt,0,3,555,7.11996613760375,8.890822914304083
tgt,0,3,559,10.926886313941923,10.225932655010816
tgt,0,3,569,11.319131883183335,10.041654118195734
tgt,0,3,571,9.490356329136176,9.662714594172936
tgt,0,3,574,8.846614504309585,9.261238292438886
tgt,0,3,576,11.73270098044602,9.705347538107608
tgt,0,3,580,9.151683041191891,8.89859734756563
tgt,0,3,595,11.014005614395286,8.34465114864377
tgt,0,3,601,9.44532227633122,8.7514545072323
tgt,0,3,603,9.77208576896938,9.256989243598195
tgt,0,3,604,8.923387046323938,9.237282935333115
tgt,0,3,606,9.609716299596856,9.488446664884787
tgt,0,3,607,8.414266183486273,9.328760250043814
tgt,0,3,611,8.96899130270992,8.459993377309559
tgt,0,3,616,8.771511103719916,9.144306932465696
tgt,0,3,619,8.718616633802412,8.658689924280697
tgt,0,3,625,7.66541765150128,7.99873932909804
tgt,0,3,633,9.650467354750123,9.302634091227599
tgt,0,3,635,11.369500102863748,-10.209725732722184
tgt,0,3,637,9.996780442251051,8.884339840021518
tgt,0,3,653,7.084973170872993,7.954897507688448
tgt,0,3,655,8.986378198682413,8.894809943910495
tgt,0,3,656,9.60265566438788,8.805689949981867
tgt,0,3,662,9.917876815794518,4.906523619414185
tgt,0,3,664,9.54644746258256,9.191286392440794
tgt,0,3,669,8.784072532490429,10.01862600164052
tgt,0,3,674,9.818950636813211,9.877088366248255
tgt,0,3,675,9.61984468802278,9.98423863826614
tgt,0,3,684,9.629265717862577,10.007560078774084
tgt,0,3,685,5.36666805588016,8.283041439526748
tgt,0,3,688,9.307896974500713,9.895853705708817
tgt,0,3,689,9.523140440749359,9.74321887705677
tgt,0,3,690,5.66876480034732,7.205015207770499
tgt,0,3,691,11.641675040711206,9.486031679949205
tgt,0,3,694,11.474632388092546,9.799605218161279
tgt,0,3,696,9.536628986661121,9.24970341305098
tgt,0,3,697,7.950638687069975,8.660518680228648
tgt,0,3,703,8.815046451815611,9.8297445159652
tgt,0,3,717,9.404163242695638,8.423896387054004
tgt,0,3,726,9.531391232650396,8.635372642346741
tgt,0,3,728,5.702394551936909,9.707295322379112
tgt,0,3,733,9.657540687131084,9.734481605907572
tgt,0,3,735,4.29973877519884,5.576816768621077
tgt,0,3,738,11.185394496911611,9.581004767770416
tgt,0,3,740,9.568092027742638,8.002322497758128
tgt,0,3,750,4.8653409850297695,4.18752738324488
tgt,0,3,753,8.944119862313446,8.552665623517118
tgt,0,3,757,9.564804865388233,9.088881396061801
tgt,0,3,758,10.068320261527935,9.581376506208628
tgt,0,3,760,9.374442757790034,9.16898842991213
tgt,0,3,761,10.346056417735419,7.171692193253164
tgt,0,3,768,8.712267384413988,10.004923139557064
tgt,0,3,773,8.875339714031746,9.182674330081856
tgt,0,3,782,8.780829794271693,8.414496550417322
tgt,0,3,784,11.842854050170217,9.857435876048722
tgt,0,3,786,9.885759812815165,10.279556804732898
tgt,0,3,789,11.71683205563447,10.116161735951922
tgt,0,3,790,10.426525591919185,9.827703905088828
tgt,0,3,799,10.118964008891547,9.312008041938935
tgt,0,3,801,7.11996613760375,7.8075515205510495
tgt,0,3,819,9.450654549595072,9.148032834471895
tgt,0,3,822,8.794735137165258,8.841250975163373
tgt,0,3,825,9.53014537829284,8.676400625101412
tgt,0,3,827,9.121527246521275,8.384583365381115
tgt,0,3,829,10.516847326559596,9.952765068011667
tgt,0,3,830,9.756385257564377,9.141219936477242
tgt,0,3,833,8.948303935697158,9.110754432716181
tgt,0,3,834,11.179932072930061,9.812474387449647
tgt,0,3,836,9.034756068874625,9.325595508395082
tgt,0,3,837,11.577565261357414,10.006690681765413
tgt,0,3,841,9.88168114124805,9.886847136989669
tgt,0,3,848,9.316933356961576,9.138601477751084
tgt,0,3,851,10.450123768027728,9.783001001945298
tgt,0,3,853,8.726059002851223,8.50788988406319
tgt,0,3,866,8.861449865389382,8.371289401321185
tgt,0,3,868,14.029659953218568,8.602516947225581
tgt,0,3,876,9.066054531658043,9.731731955991929
tgt,0,3,882,9.678795059167811,10.419479951938396
tgt,0,3,884,8.795287959132395,9.037404844912512
tgt,0,3,901,8.861222449826588,9.78888146417774
tgt,0,3,902,9.5206324359165,8.671317100067663
tgt,0,3,907,9.468542139105455,8.668534759535119
tgt,0,3,911,9.641381021087629,9.269339572958401
tgt,0,3,920,10.118964008891547,10.065813073310881
tgt,0,3,921,8.626871040702682,9.773857940136878
tgt,0,3,927,11.69432128476021,9.393344166092518
tgt,0,3,935,11.706104760748534,8.558435935086106
tgt,0,3,944,8.890951018124172,8.815571785474953
tgt,0,3,945,9.529370031470673,8.84974831759082
tgt,0,3,950,10.008021893655737,9.435589649050252
tgt,0,3,958,7.395384062996597,9.041040141993651
tgt,0,3,961,9.467882129364858,9.70460976441612
tgt,0,3,967,9.488225829187696,9.749790254542788
tgt,0,3,971,4.922139652494323,9.953456629591772
tgt,0,3,973,9.489431305776687,8.598716146825431
tgt,0,3,978,9.198610736888675,8.915924568933304
tgt,0,3,980,9.99906831863777,9.586037393202762
tgt,0,3,983,13.919167189502762,9.104354310530368
tgt,0,3,990,11.299430728810371,9.775798254724736
tgt,0,3,992,11.454013602972301,9.391960516094926
tgt,0,3,998,9.856671549525103,9.532043101563547
tgt,0,3,1003,8.908505533533194,8.847964090786242
tgt,0,3,1005,9.685002836849426,8.2743212749386
tgt,0,3,1010,9.590341570897882,8.00336631794564
tgt,0,3,1023,9.439419421477846,9.24964146123758
tgt,0,3,1030,8.921273854021832,9.213930058812975
tgt,0,3,1034,9.368896413304887,8.847112724718912
tgt,0,3,1039,10.606319856433352,9.782089817500722
tgt,0,3,1040,11.094840680715262,10.023781283491289
tgt,0,3,1041,10.025836486064827,8.864605412527748
tgt,0,3,1043,6.443067127918093,8.259866865874582
tgt,0,3,1047,9.926549093114883,6.45245496210298
tgt,0,3,1049,9.926549093114883,9.762256560879301
tgt,0,3,1053,12.179644083184034,8.956014350212582
tgt,0,3,1055,9.617866934093888,8.474240260111705
tgt,0,3,1058,6.73454142684446,7.286369627268
tgt,0,3,1067,5.41332494975263,9.098369535398644
tgt,0,3,1078,9.666029360245622,8.789681666251656
tgt,0,3,1084,8.82053448114302,8.250335749161776
tgt,0,3,1094,9.558753596522788,8.563400773546112
tgt,0,3,1099,8.302704784295624,9.024302750410648
tgt,0,3,1103,11.785580824767871,9.881230366534542
tgt,0,3,1113,8.012338134291433,9.17097998657195
tgt,0,3,1118,8.821523069797355,8.93027442044809
tgt,0,3,1142,8.448115990945126,9.568716775917988
tgt,0,3,1143,8.876404430158336,9.426455575944452
tgt,0,3,1150,8.788008645154404,9.22815321602286
tgt,0,3,1155,9.474836799076249,7.721577113661436
tgt,0,3,1159,6.204239950455609,8.889303866615201
tgt,0,3,1161,9.60106966145002,9.008941306218368
tgt,0,3,1164,8.832691549683036,9.110306179306821
tgt,0,3,1166,9.336619211779517,9.37971554008612
tgt,0,3,1174,8.567228611741816,9.442237560434403
tgt,0,3,1190,10.249929519079771,9.494542192117345
tgt,0,3,1198,6.633231776894242,-2.0526106760933556
tgt,0,3,1206,8.39296730962906,9.572785595095635
tgt,0,3,1214,11.350863048901399,10.347617049161169
tgt,0,3,1216,7.117758240077067,9.330712594467709
tgt,0,3,1217,9.485621564800564,8.374402907956595
tgt,0,3,1225,8.829984456408619,9.724719944454067
tgt,0,3,1236,11.473951612083644,9.198783619371293
tgt,0,3,1237,11.979949137721482,8.97277605207738
tgt,0,3,1239,9.76116925520313,8.97853197222047
tgt,0,3,1242,11.449597001540104,9.70480483604061
tgt,0,3,1243,8.839584278782498,8.50362314998567
tgt,0,3,1260,8.92273483979512,8.270673746994124
tgt,0,3,1265,6.128140513187385,8.932693067933776
tgt,0,3,1266,10.63501107277504,8.871608159808254
tgt,0,3,1269,9.896355932881413,9.740897605618187
tgt,0,3,1276,9.58075016604629,9.140203089536618
tgt,0,3,1286,8.459942371424619,8.012009174411288
tgt,0,3,1291,6.185751033625324,6.6466886245282675
tgt,0,3,1297,8.845852413055166,9.128796577606353
tgt,0,3,1300,8.786489923475102,7.350023624193291
tgt,0,3,1301,4.930286855802987,5.7544105809717445
tgt,0,3,1310,9.533498843372954,8.444464768332566
tgt,0,3,1313,8.967596403869871,8.989394064263097
tgt,0,3,1319,8.911241055331761,8.278876581359736
tgt,0,3,1320,8.771946478815224,8.848755640048093
tgt,0,3,1321,9.409297858315112,9.00162023046407
tgt,0,4,1,8.97564262477964,8.96261245826893
tgt,0,4,8,9.81155524924289,9.86773814115625
tgt,0,4,13,9.862773094681515,9.930727017624685
tgt,0,4,14,9.538404675570478,9.897597169856809
